team_name,category,model,livery,championship_names,livery_id,model_folder
Minardi,F-V10_Gen1,Formula V10 Gen1,Scuderia Faenza Girardi #0,Formula 1 (V10 Gen 1),51,formula_v10_g1
Minardi,F-V10_Gen1,Formula V10 Gen1,Scuderia Faenza Girardi #1,Formula 1 (V10 Gen 1),52,formula_v10_g1
Prost Grand Prix,F-V10_Gen1,Formula V10 Gen1,Bolt G.P. #2,Formula 1 (V10 Gen 1),53,formula_v10_g1
Prost Grand Prix,F-V10_Gen1,Formula V10 Gen1,Bolt G.P. #3,Formula 1 (V10 Gen 1),54,formula_v10_g1
Scuderia Ferrari,F-V10_Gen1,Formula V10 Gen1,Scuderia Forza #4,Formula 1 (V10 Gen 1),55,formula_v10_g1
Scuderia Ferrari,F-V10_Gen1,Formula V10 Gen1,Scuderia Forza #5,Formula 1 (V10 Gen 1),56,formula_v10_g1
Williams,F-V10_Gen1,Formula V10 Gen1,Lione G.P. #6,Formula 1 (V10 Gen 1),57,formula_v10_g1
Williams,F-V10_Gen1,Formula V10 Gen1,Lione G.P. #7,Formula 1 (V10 Gen 1),58,formula_v10_g1
Tyrrell Racing Organisation,F-V10_Gen1,Formula V10 Gen1,Didcot Racing #8,Formula 1 (V10 Gen 1),59,formula_v10_g1
Tyrrell Racing Organisation,F-V10_Gen1,Formula V10 Gen1,Didcot Racing #9,Formula 1 (V10 Gen 1),60,formula_v10_g1
Sauber,F-V10_Gen1,Formula V10 Gen1,Zir-Win Motorsport #10,Formula 1 (V10 Gen 1),61,formula_v10_g1
Sauber,F-V10_Gen1,Formula V10 Gen1,Zir-Win Motorsport #11,Formula 1 (V10 Gen 1),62,formula_v10_g1
Jordan Grand Prix,F-V10_Gen1,Formula V10 Gen1,Paddy G.P. #12,Formula 1 (V10 Gen 1),63,formula_v10_g1
Jordan Grand Prix,F-V10_Gen1,Formula V10 Gen1,Paddy G.P. #14,Formula 1 (V10 Gen 1),64,formula_v10_g1
Arrows,F-V10_Gen1,Formula V10 Gen1,Surrey Racing #15,Formula 1 (V10 Gen 1),65,formula_v10_g1
Arrows,F-V10_Gen1,Formula V10 Gen1,Surrey Racing #16,Formula 1 (V10 Gen 1),66,formula_v10_g1
Stewart Grand Prix,F-V10_Gen1,Formula V10 Gen1,Stedman G.P. #17,Formula 1 (V10 Gen 1),67,formula_v10_g1
Stewart Grand Prix,F-V10_Gen1,Formula V10 Gen1,Stedman G.P. #18,Formula 1 (V10 Gen 1),68,formula_v10_g1
Benetton Formula,F-V10_Gen1,Formula V10 Gen1,United Racing #19,Formula 1 (V10 Gen 1),69,formula_v10_g1
Benetton Formula,F-V10_Gen1,Formula V10 Gen1,United Racing #20,Formula 1 (V10 Gen 1),70,formula_v10_g1
McLaren Racing,F-V10_Gen1,McLaren Mercedes MP4/12,McLaren MP4/12 #9,Formula 1 (V10 Gen 1),51,mclaren_mp4_12
McLaren Racing,F-V10_Gen1,McLaren Mercedes MP4/12,McLaren MP4/12 #10,Formula 1 (V10 Gen 1),52,mclaren_mp4_12
MasterCard Lola,F-V10_Gen1,McLaren Mercedes MP4/12,McLaren MP4/12 Testcar #9,Formula 1 (V10 Gen 1),53,mclaren_mp4_12
MasterCard Lola,F-V10_Gen1,McLaren Mercedes MP4/12,McLaren MP4/12 Testcar #10,Formula 1 (V10 Gen 1),54,mclaren_mp4_12
Minardi,F-V10_Gen2,Formula V10 Gen2 (M),Didcot Racing #1,Formula 1 (V10 Gen 2),51,formula_v10_g2_m
Minardi,F-V10_Gen2,Formula V10 Gen2 (M),Didcot Racing #2,Formula 1 (V10 Gen 2),52,formula_v10_g2_m
Prost Grand Prix,F-V10_Gen2,Formula V10 Gen2 (B),Bolt G.P. #22,Formula 1 (V10 Gen 2),57,formula_v10_g2_b
Prost Grand Prix,F-V10_Gen2,Formula V10 Gen2 (B),Bolt G.P. #23,Formula 1 (V10 Gen 2),58,formula_v10_g2_b
Benetton Formula,F-V10_Gen2,Formula V10 Gen2 (M),Puma Racing #5,Formula 1 (V10 Gen 2),53,formula_v10_g2_m
Benetton Formula,F-V10_Gen2,Formula V10 Gen2 (M),Puma Racing #6,Formula 1 (V10 Gen 2),54,formula_v10_g2_m
Arrows,F-V10_Gen2,Formula V10 Gen2 (M),Roch G.P. #7,Formula 1 (V10 Gen 2),55,formula_v10_g2_m
